"Geolocation","Fertilizer Grade","1998 January","1998 February","1998 March","1998 April","1998 May","1998 June","1998 July","1998 August","1998 September","1998 October","1998 November","1998 December","1998 Annual"
"....Aklan","Ammosul (21-0-0)",215.00,215.00,215.00,215.00,215.00,215.00,215.00,215.00,215.00,215.00,215.00,215.00,215.00
"....Aklan","Complete (14-14-14)",351.00,360.00,360.00,360.00,362.00,368.00,375.00,384.00,390.00,388.00,391.00,395.00,373.67
"....Aklan","Urea (45-0-0)",347.00,365.00,365.00,365.00,367.00,370.00,370.00,370.00,370.00,370.00,372.50,380.00,367.63
"....Antique","Ammophos (16-20-0)",353.00,354.00,355.00,353.00,358.00,368.00,363.00,367.00,368.00,373.00,377.00,378.00,363.92
"....Antique","Ammosul (21-0-0)",220.00,215.00,208.00,195.00,198.00,189.00,196.00,207.00,213.00,216.00,218.00,211.00,207.17
"....Antique","Complete (14-14-14)",355.00,355.00,360.00,363.00,367.00,377.00,377.00,377.00,377.00,385.00,387.00,388.00,372.33
"....Antique","Urea (45-0-0)",348.00,360.00,358.00,359.00,346.00,385.00,378.00,368.00,371.00,357.00,349.50,339.00,359.88
"....Capiz","Ammophos (16-20-0)",357.00,360.00,360.00,355.00,366.00,370.00,370.00,380.00,380.00,384.00,390.00,390.00,371.83
"....Capiz","Ammosul (21-0-0)",218.00,217.00,220.00,220.00,208.00,200.00,210.00,215.00,215.00,215.00,215.00,215.00,214.00
"....Capiz","Complete (14-14-14)",365.00,365.00,365.00,365.00,374.00,380.00,380.00,385.00,385.00,389.00,395.00,395.00,378.58
"....Capiz","Urea (45-0-0)",345.00,350.00,350.00,346.00,344.00,350.00,350.00,350.00,350.00,351.00,345.00,345.00,348.00
"....Guimaras","Ammophos (16-20-0)",347.00,350.00,348.00,365.00,362.00,360.00,360.00,382.00,390.00,393.00,395.00,395.00,370.58
"....Guimaras","Ammosul (21-0-0)",203.00,200.00,200.00,221.00,195.00,195.00,195.00,203.00,230.00,202.00,201.00,230.00,206.25
"....Guimaras","Complete (14-14-14)",354.00,355.00,360.00,369.00,367.00,366.00,366.00,373.00,375.00,381.00,383.00,390.00,369.92
"....Guimaras","Urea (45-0-0)",308.00,350.00,340.00,325.00,336.00,340.00,340.00,336.00,338.00,320.00,320.00,320.00,331.08
"....Iloilo","Ammophos (16-20-0)",356.00,360.00,361.00,362.00,371.00,373.00,375.00,375.00,377.00,381.00,385.00,392.00,372.33
"....Iloilo","Ammosul (21-0-0)",210.00,217.00,206.00,201.00,202.00,193.00,203.00,209.00,209.00,205.00,210.00,208.00,206.08
"....Iloilo","Complete (14-14-14)",363.00,366.00,366.00,369.00,377.00,377.00,378.00,376.00,383.00,388.00,395.00,395.00,377.75
"....Iloilo","Urea (45-0-0)",337.00,340.00,340.00,336.00,350.00,350.00,359.00,363.00,343.00,340.00,338.25,345.00,345.10
"....Negros Occidental","Ammophos (16-20-0)",350.00,351.00,356.00,365.00,370.00,375.00,379.00,364.00,365.00,373.00,379.00,375.00,366.83
"....Negros Occidental","Ammosul (21-0-0)",232.00,228.00,215.00,196.00,220.00,221.00,229.00,230.00,230.00,230.00,230.00,205.00,222.17
"....Negros Occidental","Complete (14-14-14)",355.00,356.00,361.00,373.00,380.00,380.00,384.00,387.00,395.00,401.00,405.00,408.00,382.08
"....Negros Occidental","Urea (45-0-0)",310.00,312.00,323.00,343.00,350.00,358.00,365.00,366.00,370.00,358.00,370.00,370.00,349.58
"..REGION VII (CENTRAL VISAYAS)","Ammophos (16-20-0)",348.00,366.00,367.50,366.00,369.50,374.00,377.00,379.00,381.50,382.50,390.50,392.50,374.50
"..REGION VII (CENTRAL VISAYAS)","Ammosul (21-0-0)",229.00,227.00,225.50,221.50,221.00,222.00,222.50,223.00,222.00,224.67,226.00,221.00,223.76
"..REGION VII (CENTRAL VISAYAS)","Complete (14-14-14)",361.00,370.00,376.67,377.67,378.00,383.67,384.67,393.75,393.75,394.50,402.50,397.00,384.43
"..REGION VII (CENTRAL VISAYAS)","Urea (45-0-0)",355.25,363.00,362.67,360.00,359.33,366.67,368.33,362.00,359.00,346.33,345.28,346.33,357.85
"....Bohol","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Complete (14-14-14)",345.00,367.00,388.00,390.00,390.00,390.00,390.00,390.00,390.00,385.00,385.00,385.00,382.92
"....Bohol","Urea (45-0-0)",324.00,340.00,360.00,360.00,360.00,370.00,370.00,376.00,380.00,335.00,335.00,335.00,353.75
"....Cebu","Ammophos (16-20-0)",361.00,370.00,367.00,372.00,373.00,375.00,375.00,377.00,383.00,385.00,393.00,395.00,377.17
"....Cebu","Ammosul (21-0-0)",233.00,237.00,233.00,233.00,232.00,229.00,226.00,222.00,224.00,220.00,224.00,227.00,228.33
"....Cebu","Complete (14-14-14)",368.00,371.00,372.00,378.00,380.00,379.00,380.00,380.00,380.00,388.00,399.00,400.00,381.25
"....Cebu","Urea (45-0-0)",354.00,365.00,368.00,362.00,362.00,365.00,366.00,359.00,352.00,347.00,342.10,344.00,357.18
"....Negros Oriental","Ammophos (16-20-0)",335.00,362.00,368.00,360.00,366.00,373.00,379.00,381.00,380.00,380.00,388.00,390.00,371.83
"....Negros Oriental","Ammosul (21-0-0)",225.00,217.00,218.00,210.00,210.00,215.00,219.00,224.00,220.00,214.00,214.00,215.00,216.75
"....Negros Oriental","Complete (14-14-14)",340.00,367.00,370.00,365.00,364.00,382.00,384.00,385.00,385.00,385.00,406.00,406.00,378.25
"....Negros Oriental","Urea (45-0-0)",348.00,352.00,360.00,358.00,356.00,365.00,369.00,351.00,345.00,357.00,358.75,360.00,356.65
"....Siquijor","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,240.00,240.00,..,240.00
"....Siquijor","Complete (14-14-14)",391.00,375.00,..,..,..,..,..,420.00,420.00,420.00,420.00,..,407.67
"....Siquijor","Urea (45-0-0)",395.00,395.00,..,..,..,..,..,..,..,..,..,..,395.00
"..REGION VIII (EASTERN VISAYAS)","Ammophos (16-20-0)",369.25,366.25,371.50,377.80,373.75,375.00,380.25,380.20,379.50,399.75,402.25,390.00,380.46
"..REGION VIII (EASTERN VISAYAS)","Ammosul (21-0-0)",262.67,288.75,270.00,272.33,292.25,281.25,268.67,269.33,247.00,256.67,290.00,249.33,270.69
"..REGION VIII (EASTERN VISAYAS)","Complete (14-14-14)",380.33,388.50,391.17,391.33,393.33,396.33,399.33,401.83,403.00,407.33,412.17,416.17,398.40
"..REGION VIII (EASTERN VISAYAS)","Urea (45-0-0)",397.67,413.33,418.17,414.33,414.67,414.67,415.00,415.33,416.33,414.50,412.50,409.67,413.01
"....Biliran","Ammophos (16-20-0)",362.00,365.00,361.00,360.00,368.00,375.00,375.00,381.00,363.00,385.00,395.00,395.00,373.75
"....Biliran","Ammosul (21-0-0)",..,350.00,..,..,360.00,370.00,..,..,210.00,..,390.00,..,336.00
"....Biliran","Complete (14-14-14)",367.00,370.00,359.00,355.00,373.00,385.00,385.00,388.00,368.00,390.00,400.00,400.00,378.33
"....Biliran","Urea (45-0-0)",363.00,384.00,376.00,375.00,377.00,375.00,375.00,375.00,383.00,370.00,367.50,365.00,373.79
"....Eastern Samar","Ammophos (16-20-0)",..,..,..,405.00,..,..,..,..,..,..,..,340.00,372.50
"....Eastern Samar","Ammosul (21-0-0)",275.00,280.00,280.00,280.00,280.00,280.00,280.00,280.00,280.00,280.00,260.00,240.00,274.58
"....Eastern Samar","Complete (14-14-14)",380.00,400.00,400.00,410.00,400.00,400.00,400.00,400.00,400.00,400.00,415.00,430.00,402.92
"....Eastern Samar","Urea (45-0-0)",424.00,460.00,460.00,460.00,460.00,460.00,460.00,460.00,460.00,460.00,460.00,460.00,457.00
"....Leyte","Ammophos (16-20-0)",370.00,370.00,380.00,379.00,379.00,380.00,385.00,385.00,380.00,394.00,394.00,395.00,382.58
"....Leyte","Ammosul (21-0-0)",261.00,270.00,270.00,277.00,274.00,220.00,260.00,260.00,238.00,230.00,250.00,248.00,254.83
"....Leyte","Complete (14-14-14)",372.00,375.00,375.00,378.00,387.00,390.00,385.00,391.00,395.00,399.00,400.00,398.00,387.08
"....Leyte","Urea (45-0-0)",374.00,390.00,390.00,386.00,391.00,390.00,390.00,392.00,390.00,388.00,385.00,382.00,387.33
"....Northern Samar","Ammophos (16-20-0)",395.00,380.00,395.00,395.00,395.00,395.00,395.00,395.00,395.00,440.00,440.00,440.00,405.00
"....Northern Samar","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Complete (14-14-14)",399.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,405.00,405.00,405.00,401.17
"....Northern Samar","Urea (45-0-0)",456.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.50
"....Samar","Ammophos (16-20-0)",..,..,..,..,..,..,..,360.00,..,..,..,..,360.00
"....Samar","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Complete (14-14-14)",373.00,386.00,405.00,405.00,405.00,405.00,415.00,415.00,430.00,425.00,425.00,429.00,409.83
"....Samar","Urea (45-0-0)",390.00,396.00,433.00,415.00,415.00,415.00,415.00,415.00,415.00,415.00,415.00,411.00,412.50
"....Southern Leyte","Ammophos (16-20-0)",350.00,350.00,350.00,350.00,353.00,350.00,366.00,380.00,380.00,380.00,380.00,380.00,364.08
"....Southern Leyte","Ammosul (21-0-0)",252.00,255.00,260.00,260.00,255.00,255.00,266.00,268.00,260.00,260.00,260.00,260.00,259.25
"....Southern Leyte","Complete (14-14-14)",391.00,400.00,408.00,400.00,395.00,398.00,411.00,417.00,425.00,425.00,428.00,435.00,411.08
"....Southern Leyte","Urea (45-0-0)",379.00,400.00,400.00,400.00,395.00,398.00,400.00,400.00,400.00,404.00,397.50,390.00,396.96
"..REGION IX (ZAMBOANGA PENINSULA)","Ammophos (16-20-0)",371.00,376.33,379.67,380.00,389.67,391.33,392.00,394.67,394.33,398.33,401.00,401.33,389.14
"..REGION IX (ZAMBOANGA PENINSULA)","Ammosul (21-0-0)",229.33,232.33,241.67,237.67,236.67,236.67,238.67,241.00,243.33,240.33,239.33,236.00,237.75
"..REGION IX (ZAMBOANGA PENINSULA)","Complete (14-14-14)",378.00,381.67,386.33,386.33,393.67,398.33,397.67,400.33,406.33,409.33,411.67,411.67,396.78
"..REGION IX (ZAMBOANGA PENINSULA)","Urea (45-0-0)",352.00,369.00,374.33,376.67,381.67,385.00,382.33,372.67,366.00,365.00,356.42,349.33,369.20
"....Zamboanga del Norte","Ammophos (16-20-0)",370.00,370.00,370.00,370.00,380.00,380.00,382.00,388.00,385.00,391.00,395.00,395.00,381.33
"....Zamboanga del Norte","Ammosul (21-0-0)",235.00,237.00,255.00,243.00,236.00,230.00,230.00,230.00,225.00,225.00,225.00,225.00,233.00
"....Zamboanga del Norte","Complete (14-14-14)",375.00,375.00,375.00,374.00,390.00,390.00,392.00,398.00,395.00,401.00,405.00,405.00,389.58
"....Zamboanga del Norte","Urea (45-0-0)",370.00,375.00,373.00,375.00,367.00,365.00,369.00,354.00,340.00,340.00,338.00,330.00,358.00
"....Zamboanga del Sur","Ammophos (16-20-0)",362.00,374.00,380.00,380.00,396.00,400.00,396.00,391.00,393.00,399.00,400.00,399.00,389.17
"....Zamboanga del Sur","Ammosul (21-0-0)",212.00,215.00,225.00,225.00,229.00,235.00,241.00,247.00,260.00,251.00,248.00,235.00,235.25
"....Zamboanga del Sur","Complete (14-14-14)",373.00,380.00,390.00,390.00,390.00,400.00,396.00,398.00,400.00,412.00,415.00,415.00,396.58
"....Zamboanga del Sur","Urea (45-0-0)",328.00,357.00,360.00,360.00,377.00,385.00,373.00,359.00,353.00,350.00,335.00,328.00,355.42
"....Zamboanga Sibugay","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Complete (14-14-14)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Urea (45-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Ammophos (16-20-0)",381.00,385.00,389.00,390.00,393.00,394.00,398.00,405.00,405.00,405.00,408.00,410.00,396.92
"….City of Zamboanga","Ammosul (21-0-0)",241.00,245.00,245.00,245.00,245.00,245.00,245.00,246.00,245.00,245.00,245.00,248.00,245.00
"….City of Zamboanga","Complete (14-14-14)",386.00,390.00,394.00,395.00,401.00,405.00,405.00,405.00,424.00,415.00,415.00,415.00,404.17
"….City of Zamboanga","Urea (45-0-0)",358.00,375.00,390.00,395.00,401.00,405.00,405.00,405.00,405.00,405.00,396.25,390.00,394.19
"..REGION X (NORTHERN MINDANAO)","Ammophos (16-20-0)",351.75,354.50,356.00,363.80,362.75,357.75,342.20,357.25,355.20,351.20,361.20,387.25,358.40
"..REGION X (NORTHERN MINDANAO)","Ammosul (21-0-0)",227.20,223.20,220.60,225.00,226.00,228.80,231.00,233.80,238.80,240.80,248.20,246.40,232.48
"..REGION X (NORTHERN MINDANAO)","Complete (14-14-14)",369.40,370.00,367.20,372.20,377.20,379.00,385.80,376.20,389.60,391.20,394.80,406.20,381.57
"..REGION X (NORTHERN MINDANAO)","Urea (45-0-0)",341.20,352.20,347.20,356.40,361.40,361.00,372.80,363.20,360.80,359.20,353.85,346.80,356.34
"....Bukidnon","Ammophos (16-20-0)",361.00,371.00,374.00,373.00,375.00,380.00,380.00,382.00,385.00,387.00,390.00,390.00,379.00
"....Bukidnon","Ammosul (21-0-0)",204.00,210.00,211.00,218.00,215.00,215.00,215.00,219.00,224.00,231.00,220.00,218.00,216.67
"....Bukidnon","Complete (14-14-14)",366.00,370.00,370.00,376.00,380.00,385.00,385.00,387.00,390.00,394.00,400.00,401.00,383.67
"....Bukidnon","Urea (45-0-0)",318.00,360.00,345.00,333.00,330.00,334.00,345.00,335.00,320.00,313.00,303.00,295.00,327.58
"....Camiguin","Ammophos (16-20-0)",..,..,..,390.00,..,..,285.00,..,290.00,290.00,295.00,..,310.00
"....Camiguin","Ammosul (21-0-0)",310.00,275.00,275.00,287.00,293.00,285.00,280.00,294.00,304.00,295.00,298.00,290.00,290.50
"....Camiguin","Complete (14-14-14)",418.00,416.00,405.00,418.00,413.00,411.00,441.00,433.00,434.00,442.00,446.00,453.00,427.50
"....Camiguin","Urea (45-0-0)",360.00,350.00,350.00,381.00,418.00,429.00,429.00,417.00,419.00,425.00,421.25,405.00,400.35
"....Lanao del Norte","Ammophos (16-20-0)",349.00,347.00,350.00,360.00,370.00,348.00,336.00,337.00,391.00,364.00,396.00,403.00,362.58
"....Lanao del Norte","Ammosul (21-0-0)",204.00,215.00,212.00,215.00,216.00,224.00,232.00,229.00,236.00,236.00,240.00,228.00,223.92
"....Lanao del Norte","Complete (14-14-14)",355.00,352.00,351.00,362.00,373.00,366.00,378.00,336.00,399.00,397.00,402.00,407.00,373.17
"....Lanao del Norte","Urea (45-0-0)",300.00,315.00,316.00,334.00,334.00,337.00,362.00,350.00,351.00,346.00,342.00,329.00,334.67
"....Misamis Occidental","Ammophos (16-20-0)",340.00,340.00,340.00,340.00,340.00,333.00,340.00,340.00,340.00,342.00,340.00,371.00,342.17
"....Misamis Occidental","Ammosul (21-0-0)",210.00,210.00,210.00,210.00,210.00,210.00,210.00,211.00,210.00,210.00,210.00,228.00,211.58
"....Misamis Occidental","Complete (14-14-14)",345.00,345.00,345.00,344.00,345.00,345.00,345.00,345.00,345.00,345.00,345.00,380.00,347.83
"....Misamis Occidental","Urea (45-0-0)",390.00,390.00,390.00,390.00,390.00,366.00,390.00,390.00,390.00,390.00,390.00,390.00,388.00
"....Misamis Oriental","Ammophos (16-20-0)",357.00,360.00,360.00,356.00,366.00,370.00,370.00,370.00,370.00,373.00,385.00,385.00,368.50
"....Misamis Oriental","Ammosul (21-0-0)",208.00,206.00,195.00,195.00,196.00,210.00,218.00,216.00,220.00,232.00,273.00,268.00,219.75
"....Misamis Oriental","Complete (14-14-14)",363.00,367.00,365.00,361.00,375.00,388.00,380.00,380.00,380.00,378.00,381.00,390.00,375.67
"....Misamis Oriental","Urea (45-0-0)",338.00,346.00,335.00,344.00,335.00,339.00,338.00,324.00,324.00,322.00,313.00,315.00,331.08
"..REGION XI (DAVAO REGION)","Ammophos (16-20-0)",350.25,366.50,370.25,370.00,373.25,372.50,377.50,379.00,380.50,381.75,383.75,383.25,374.04
"..REGION XI (DAVAO REGION)","Ammosul (21-0-0)",222.25,233.75,235.75,232.00,228.00,224.25,225.29,228.75,232.75,231.25,226.75,222.50,228.61
"..REGION XI (DAVAO REGION)","Complete (14-14-14)",357.50,371.25,375.50,376.50,379.25,380.00,385.25,390.00,391.50,392.75,395.25,394.50,382.44
"..REGION XI (DAVAO REGION)","Urea (45-0-0)",335.75,353.75,356.25,357.00,354.25,354.50,356.75,354.75,353.75,352.00,343.50,340.25,351.04
"....Compostela Valley","Ammophos (16-20-0)",357.00,367.00,363.00,360.00,366.00,373.00,380.00,380.00,383.00,384.00,380.00,380.00,372.75
"....Compostela Valley","Ammosul (21-0-0)",240.00,250.00,243.00,229.00,222.00,226.00,231.17,244.00,245.00,240.00,230.00,230.00,235.85
"....Compostela Valley","Complete (14-14-14)",368.00,365.00,365.00,364.00,366.00,375.00,384.00,388.00,390.00,390.00,395.00,395.00,378.75
"....Compostela Valley","Urea (45-0-0)",347.00,367.00,363.00,360.00,354.00,358.00,360.00,356.00,350.00,350.00,350.00,350.00,355.42
"....Davao del Norte","Ammophos (16-20-0)",350.00,360.00,360.00,362.00,365.00,359.00,368.00,367.00,366.00,370.00,384.00,385.00,366.33
"....Davao del Norte","Ammosul (21-0-0)",220.00,220.00,220.00,224.00,225.00,225.00,213.00,208.00,218.00,220.00,216.00,210.00,218.25
"....Davao del Norte","Complete (14-14-14)",358.00,362.00,362.00,366.00,370.00,370.00,378.00,380.00,381.00,385.00,389.00,390.00,374.25
"....Davao del Norte","Urea (45-0-0)",315.00,320.00,322.00,330.00,336.00,340.00,343.00,340.00,340.00,340.00,326.00,320.00,331.00
"....Davao del Sur","Ammophos (16-20-0)",361.00,365.00,365.00,366.00,373.00,370.00,374.00,381.00,385.00,385.00,385.00,385.00,374.58
"....Davao del Sur","Ammosul (21-0-0)",214.00,230.00,235.00,230.00,228.00,211.00,214.00,218.00,223.00,220.00,223.00,220.00,222.17
"....Davao del Sur","Complete (14-14-14)",366.00,370.00,370.00,371.00,380.00,375.00,375.00,387.00,390.00,391.00,395.00,395.00,380.42
"....Davao del Sur","Urea (45-0-0)",326.00,354.00,360.00,358.00,351.00,345.00,345.00,343.00,345.00,338.00,318.00,311.00,341.17
"....Davao Occidental","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Complete (14-14-14)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Urea (45-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Complete (14-14-14)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Urea (45-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Ammophos (16-20-0)",333.00,374.00,393.00,392.00,389.00,388.00,388.00,388.00,388.00,388.00,386.00,383.00,382.50
"....City of Davao","Ammosul (21-0-0)",215.00,235.00,245.00,245.00,237.00,235.00,243.00,245.00,245.00,245.00,238.00,230.00,238.17
"....City of Davao","Complete (14-14-14)",338.00,388.00,405.00,405.00,401.00,400.00,404.00,405.00,405.00,405.00,402.00,398.00,396.33
"....City of Davao","Urea (45-0-0)",355.00,374.00,380.00,380.00,376.00,375.00,379.00,380.00,380.00,380.00,380.00,380.00,376.58
"..REGION XII (SOCCSKSARGEN)","Ammophos (16-20-0)",341.50,347.33,348.33,349.00,349.67,359.33,362.67,357.33,355.33,364.00,372.67,374.00,356.76
"..REGION XII (SOCCSKSARGEN)","Ammosul (21-0-0)",225.75,235.25,238.25,238.25,239.50,238.50,239.50,235.00,236.25,236.75,237.00,236.50,236.38
"..REGION XII (SOCCSKSARGEN)","Complete (14-14-14)",354.75,361.75,362.00,361.50,364.25,373.25,376.25,375.50,382.75,387.25,393.00,393.75,373.83
"..REGION XII (SOCCSKSARGEN)","Urea (45-0-0)",338.00,359.75,361.25,361.50,363.75,353.25,366.25,365.50,362.00,355.75,352.25,353.25,357.71
"....Cotabato","Ammophos (16-20-0)",346.00,352.00,355.00,354.00,353.00,363.00,373.00,375.00,380.00,386.00,388.00,392.00,368.08
"....Cotabato","Ammosul (21-0-0)",225.00,229.00,233.00,230.00,228.00,230.00,233.00,222.00,225.00,225.00,223.00,220.00,226.92
"....Cotabato","Complete (14-14-14)",360.00,359.00,365.00,365.00,360.00,373.00,385.00,382.00,388.00,393.00,406.00,404.00,378.33
"....Cotabato","Urea (45-0-0)",330.00,344.00,350.00,350.00,352.00,303.00,362.00,366.00,358.00,345.00,349.00,335.00,345.33
"....Sarangani","Ammophos (16-20-0)",330.00,330.00,330.00,333.00,335.00,335.00,335.00,335.00,336.00,340.00,340.00,340.00,334.92
"....Sarangani","Ammosul (21-0-0)",230.00,225.00,230.00,233.00,240.00,240.00,240.00,242.00,250.00,250.00,250.00,251.00,240.08
"....Sarangani","Complete (14-14-14)",345.00,353.00,350.00,350.00,360.00,360.00,360.00,362.00,370.00,370.00,370.00,375.00,360.42
"....Sarangani","Urea (45-0-0)",365.00,361.00,365.00,366.00,370.00,375.00,368.00,370.00,370.00,370.00,360.00,370.00,367.50
"....Sultan Kudarat","Ammophos (16-20-0)",340.00,360.00,360.00,360.00,361.00,380.00,380.00,362.00,350.00,366.00,390.00,390.00,366.58
"....Sultan Kudarat","Ammosul (21-0-0)",220.00,257.00,260.00,260.00,260.00,254.00,255.00,246.00,240.00,242.00,245.00,245.00,248.67
"....Sultan Kudarat","Complete (14-14-14)",350.00,370.00,368.00,365.00,365.00,385.00,385.00,382.00,390.00,396.00,405.00,405.00,380.50
"....Sultan Kudarat","Urea (45-0-0)",300.00,369.00,365.00,365.00,365.00,365.00,365.00,356.00,350.00,338.00,330.00,330.00,349.83
"....South Cotabato","Ammophos (16-20-0)",350.00,..,..,..,..,..,..,..,..,..,..,..,350.00
"....South Cotabato","Ammosul (21-0-0)",228.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,229.83
"....South Cotabato","Complete (14-14-14)",364.00,365.00,365.00,366.00,372.00,375.00,375.00,376.00,383.00,390.00,391.00,391.00,376.08
"....South Cotabato","Urea (45-0-0)",357.00,365.00,365.00,365.00,368.00,370.00,370.00,370.00,370.00,370.00,370.00,378.00,368.17
"..REGION XIII (CARAGA)","Ammophos (16-20-0)",362.25,374.00,385.67,382.33,388.33,394.67,394.33,401.67,397.33,391.33,405.00,399.50,389.70
"..REGION XIII (CARAGA)","Ammosul (21-0-0)",236.00,244.25,245.00,243.75,246.25,246.25,242.75,246.25,251.25,250.00,246.00,242.50,245.02
"..REGION XIII (CARAGA)","Complete (14-14-14)",365.00,380.75,391.25,390.75,395.75,396.75,399.25,401.00,403.25,400.75,407.75,404.50,394.73
"..REGION XIII (CARAGA)","Urea (45-0-0)",353.25,370.75,378.75,376.50,380.00,383.25,381.25,377.00,377.00,375.50,370.00,360.25,373.63
"....Agusan del Norte","Ammophos (16-20-0)",320.00,350.00,384.00,378.00,382.00,401.00,388.00,385.00,394.00,393.00,405.00,404.00,382.00
"....Agusan del Norte","Ammosul (21-0-0)",210.00,220.00,225.00,219.00,218.00,220.00,228.00,228.00,234.00,238.00,229.00,230.00,224.92
"....Agusan del Norte","Complete (14-14-14)",340.00,360.00,385.00,383.00,389.00,392.00,399.00,397.00,405.00,400.00,413.00,408.00,389.25
"....Agusan del Norte","Urea (45-0-0)",300.00,307.00,343.00,338.00,347.00,350.00,349.00,351.00,349.00,352.00,360.00,326.00,339.33
"....Agusan del Sur","Ammophos (16-20-0)",361.00,374.00,375.00,370.00,383.00,380.00,380.00,384.00,385.00,378.00,395.00,395.00,380.00
"....Agusan del Sur","Ammosul (21-0-0)",224.00,235.00,225.00,223.00,227.00,225.00,225.00,221.00,223.00,214.00,225.00,225.00,224.33
"....Agusan del Sur","Complete (14-14-14)",374.00,381.00,380.00,380.00,384.00,385.00,386.00,388.00,388.00,385.00,400.00,400.00,385.92
"....Agusan del Sur","Urea (45-0-0)",342.00,360.00,353.00,353.00,358.00,355.00,356.00,341.00,335.00,330.00,325.00,325.00,344.42
"....Dinagat Islands","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Complete (14-14-14)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Urea (45-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Ammophos (16-20-0)",388.00,398.00,398.00,399.00,400.00,403.00,415.00,436.00,413.00,403.00,415.00,..,406.18
"....Surigao del Norte","Ammosul (21-0-0)",260.00,257.00,250.00,253.00,260.00,260.00,253.00,260.00,268.00,268.00,265.00,250.00,258.67
"....Surigao del Norte","Complete (14-14-14)",385.00,397.00,390.00,390.00,400.00,400.00,402.00,401.00,400.00,400.00,413.00,410.00,399.00
"....Surigao del Norte","Urea (45-0-0)",383.00,406.00,399.00,395.00,395.00,408.00,400.00,396.00,404.00,400.00,395.00,390.00,397.58
"....Surigao del Sur","Ammophos (16-20-0)",380.00,..,..,..,..,..,..,..,..,..,..,..,380.00
"....Surigao del Sur","Ammosul (21-0-0)",250.00,265.00,280.00,280.00,280.00,280.00,265.00,276.00,280.00,280.00,265.00,265.00,272.17
"....Surigao del Sur","Complete (14-14-14)",361.00,385.00,410.00,410.00,410.00,410.00,410.00,418.00,420.00,418.00,405.00,400.00,404.75
"....Surigao del Sur","Urea (45-0-0)",388.00,410.00,420.00,420.00,420.00,420.00,420.00,420.00,420.00,420.00,400.00,400.00,413.17
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Ammophos (16-20-0)",351.00,353.00,359.00,360.00,377.00,395.00,396.00,394.00,396.00,397.00,395.00,392.00,380.42
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Ammosul (21-0-0)",261.50,262.50,260.50,260.00,257.50,255.00,255.00,256.00,259.00,260.00,256.50,249.33,257.74
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Complete (14-14-14)",361.33,362.00,368.33,372.67,378.33,387.67,388.00,387.00,388.00,388.33,388.33,391.33,380.11
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Urea (45-0-0)",365.67,373.67,378.33,382.67,387.67,395.00,397.33,390.33,391.00,394.00,391.83,388.33,386.32
"....Basilan","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Ammosul (21-0-0)",288.00,290.00,290.00,290.00,284.00,280.00,280.00,282.00,288.00,289.00,283.00,283.00,285.58
