"Geolocation","Commodity","2017 January","2017 February","2017 March","2017 April","2017 May","2017 June","2017 July","2017 August","2017 September","2017 October","2017 November","2017 December","2017 Annual"
"....Occidental Mindoro","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Carrots",74.03,73.78,58.94,54.83,45.08,42.76,39.97,50.21,88.34,95.47,74.00,52.15,62.46
"..REGION V (BICOL REGION)","Cassava",7.17,8.64,7.63,7.58,7.49,7.58,7.59,9.38,9.02,9.51,11.85,12.00,8.79
"..REGION V (BICOL REGION)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Sweet Potato",19.54,25.15,21.58,23.38,21.59,23.68,22.38,23.29,22.16,23.18,24.68,24.98,22.96
"..REGION V (BICOL REGION)","White/Irish Potato",67.63,52.46,43.00,39.06,38.37,47.25,42.86,46.67,54.27,52.96,53.34,54.91,49.40
"....Albay","Carrots",71.88,74.88,52.64,47.61,41.86,32.97,34.47,50.50,99.59,97.78,65.22,51.53,60.08
"....Albay","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","White/Irish Potato",63.44,47.50,40.14,43.92,42.57,52.19,49.03,55.31,51.03,52.53,52.25,50.44,50.03
"....Camarines Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Cassava",7.17,8.64,7.63,7.58,7.49,7.58,7.59,9.38,9.02,9.51,11.85,12.00,8.79
"....Camarines Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Sweet Potato",17.69,23.07,23.62,26.47,23.18,24.09,23.29,26.02,23.80,23.29,25.97,26.45,23.91
"....Camarines Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Carrots",76.17,72.67,65.24,62.05,48.29,52.54,45.46,49.91,77.09,93.15,82.77,52.77,64.84
"....Camarines Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Sweet Potato",21.38,27.22,19.54,20.28,19.99,23.26,21.46,20.55,20.51,23.06,23.38,23.51,22.01
"....Camarines Sur","White/Irish Potato",71.82,57.42,45.86,34.20,34.17,42.31,36.68,38.02,57.51,53.38,54.42,59.37,48.76
"....Catanduanes","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Carrots",73.25,73.74,57.14,46.08,43.04,36.24,42.51,54.00,86.40,90.18,79.38,62.49,62.04
"..REGION VI (WESTERN VISAYAS)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Sweet Potato",28.09,27.18,26.60,26.60,26.73,26.68,25.97,28.08,27.78,28.15,28.28,28.33,27.37
"..REGION VI (WESTERN VISAYAS)","White/Irish Potato",62.54,49.30,45.20,48.43,50.19,48.85,47.88,49.33,53.76,57.61,55.01,59.96,52.34
"....Aklan","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Carrots",69.34,71.80,51.74,45.43,38.39,29.98,37.46,55.92,91.52,89.86,66.83,53.75,58.50
"....Iloilo","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Sweet Potato",28.09,27.18,26.60,26.60,26.73,26.68,25.97,28.08,27.78,28.15,28.28,28.33,27.37
"....Iloilo","White/Irish Potato",56.45,45.27,42.40,46.22,47.34,50.17,48.00,49.35,53.20,54.55,52.45,58.15,50.30
"....Negros Occidental","Carrots",77.15,75.67,62.54,46.73,47.69,42.50,47.55,52.08,81.28,90.50,91.92,71.23,65.57
"....Negros Occidental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","White/Irish Potato",68.62,53.33,48.00,50.63,53.04,47.52,47.75,49.31,54.31,60.67,57.57,61.77,54.38
"..REGION VII (CENTRAL VISAYAS)","Carrots",64.36,51.91,52.84,37.92,35.39,40.62,47.79,55.21,52.46,81.16,83.53,68.12,55.94
"..REGION VII (CENTRAL VISAYAS)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Gabi Cebu, for ginataan [Taro (cocoyam)]",37.48,35.00,24.93,21.90,21.57,22.70,22.62,22.86,24.60,23.27,34.83,26.70,26.54
"..REGION VII (CENTRAL VISAYAS)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","White/Irish Potato",73.96,58.75,49.47,47.68,48.76,47.70,48.15,50.03,44.42,46.07,51.75,53.12,51.66
"....Bohol","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Carrots",64.36,51.91,52.84,37.92,35.39,40.62,47.79,55.21,52.46,81.16,83.53,68.12,55.94
"....Cebu","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Gabi Cebu, for ginataan [Taro (cocoyam)]",37.48,35.00,24.93,21.90,21.57,22.70,22.62,22.86,24.60,23.27,34.83,26.70,26.54
"....Cebu","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","White/Irish Potato",73.96,58.75,49.47,47.68,48.76,47.70,48.15,50.03,44.42,46.07,51.75,53.12,51.66
"....Negros Oriental","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Sweet Potato",20.71,15.40,15.22,14.82,14.26,13.86,15.07,15.63,14.92,15.16,14.40,15.87,15.44
"..REGION IX (ZAMBOANGA PENINSULA)","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Sweet Potato",20.71,15.40,15.22,14.82,14.26,13.86,15.07,15.63,14.92,15.16,14.40,15.87,15.44
"....Zamboanga del Sur","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Gabi Cebu, for ginataan [Taro (cocoyam)]",34.46,31.00,29.86,32.02,27.87,27.63,29.37,29.78,29.75,29.51,29.26,28.66,29.93
"..REGION X (NORTHERN MINDANAO)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Sweet Potato",15.40,14.85,13.71,13.07,11.80,11.33,10.43,10.22,12.06,13.03,12.57,12.46,12.58
"..REGION X (NORTHERN MINDANAO)","White/Irish Potato",74.32,70.07,62.36,60.58,60.64,58.33,56.50,56.92,60.00,60.38,60.00,58.85,61.58
"....Bukidnon","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
