"Geolocation","Commodity","2016 January","2016 February","2016 March","2016 April","2016 May","2016 June","2016 July","2016 August","2016 September","2016 October","2016 November","2016 December","2016 Annual"
"....City of Davao","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,44.96
"..REGION XII (SOCCSKSARGEN)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,50.13
"....Cotabato","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,44.96
"....South Cotabato","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,50.13
"..REGION XIII (CARAGA)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,44.96
"..REGION XIII (CARAGA)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,50.13
"....Agusan del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,44.96
"....Surigao del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,50.13
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Cabbage",29.15,27.02,48.10,76.00,66.62,58.23,40.37,30.99,30.23,41.52,39.92,51.38,44.96
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Pechay native",51.20,51.17,53.20,55.03,56.80,48.31,42.08,42.36,47.29,49.20,49.20,55.66,50.13
"....Basilan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Cabbage",29.15,27.02,48.10,76.00,66.62,58.23,40.37,30.99,30.23,41.52,39.92,51.38,44.96
"....Maguindanao","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Pechay native",51.20,51.17,53.20,55.03,56.80,48.31,42.08,42.36,47.29,49.20,49.20,55.66,50.13
"....Sulu","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
