"Geolocation","Commodity","2012 January","2012 February","2012 March","2012 April","2012 May","2012 June","2012 July","2012 August","2012 September","2012 October","2012 November","2012 December","2012 Annual"
"....Camarines Sur","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Bungulan, ripe*",1.01,1.00,1.00,1.00,1.00,1.01,1.01,1.00,1.00,0.85,0.78,0.78,0.95
"..REGION VI (WESTERN VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Latundan, ripe*",0.95,0.95,0.95,0.95,0.96,0.96,0.95,0.94,0.93,1.05,1.09,1.12,0.98
"..REGION VI (WESTERN VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Muskmelon*",21.97,24.71,20.36,16.23,23.44,20.26,..,..,..,..,..,18.17,20.73
"..REGION VI (WESTERN VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Pineapple Hawaiian*",22.62,26.75,26.80,26.80,26.85,27.78,29.08,25.26,24.53,27.67,29.20,28.02,26.78
"..REGION VI (WESTERN VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Bungulan, ripe*",1.01,1.00,1.00,1.00,1.00,1.01,1.01,1.00,1.00,0.85,0.78,0.78,0.95
"....Iloilo","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Latundan, ripe*",0.95,0.95,0.95,0.95,0.96,0.96,0.95,0.94,0.93,1.05,1.09,1.12,0.98
"....Iloilo","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Muskmelon*",21.97,24.71,20.36,16.23,23.44,20.26,..,..,..,..,..,18.17,20.73
"....Iloilo","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Pineapple Hawaiian*",22.62,26.75,26.80,26.80,26.85,27.78,29.08,25.26,24.53,27.67,29.20,28.02,26.78
"....Iloilo","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Lakatan, ripe*",3.46,3.60,3.60,3.63,3.66,3.62,3.68,3.65,3.62,3.61,3.72,3.83,3.64
"..REGION VII (CENTRAL VISAYAS)","Banana Latundan, ripe*",1.69,1.75,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.79
"..REGION VII (CENTRAL VISAYAS)","Banana Saba, ripe*",1.63,1.63,1.78,1.70,1.75,1.66,1.68,1.68,1.73,1.64,1.77,1.80,1.70
"..REGION VII (CENTRAL VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Calamansi",30.02,24.77,26.22,43.74,34.97,23.03,18.32,15.62,15.72,26.95,29.51,30.67,26.63
"..REGION VII (CENTRAL VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Mango Carabao, green",45.89,54.57,57.43,52.30,43.52,42.92,44.62,45.38,42.92,46.00,48.27,47.58,47.62
"..REGION VII (CENTRAL VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Pineapple Hawaiian*",26.05,24.80,25.31,27.81,28.51,27.52,25.81,26.95,28.83,28.53,26.14,26.58,26.90
"..REGION VII (CENTRAL VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Lakatan, ripe*",3.46,3.60,3.60,3.63,3.66,3.62,3.68,3.65,3.62,3.61,3.72,3.83,3.64
"....Cebu","Banana Latundan, ripe*",1.69,1.75,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.79
"....Cebu","Banana Saba, ripe*",1.63,1.63,1.78,1.70,1.75,1.66,1.68,1.68,1.73,1.64,1.77,1.80,1.70
"....Cebu","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Calamansi",30.02,24.77,26.22,43.74,34.97,23.03,18.32,15.62,15.72,26.95,29.51,30.67,26.63
"....Cebu","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Mango Carabao, green",45.89,54.57,57.43,52.30,43.52,42.92,44.62,45.38,42.92,46.00,48.27,47.58,47.62
"....Cebu","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Pineapple Hawaiian*",26.05,24.80,25.31,27.81,28.51,27.52,25.81,26.95,28.83,28.53,26.14,26.58,26.90
"....Cebu","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
