"Geolocation","Commodity","2012 January","2012 February","2012 March","2012 April","2012 May","2012 June","2012 July","2012 August","2012 September","2012 October","2012 November","2012 December","2012 Annual"
"....Albay","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Cabbage",30.66,21.69,18.32,20.50,19.94,24.34,24.64,43.39,56.28,29.42,33.88,21.83,28.74
"....Albay","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pechay native",48.68,33.66,33.55,31.00,33.80,34.40,38.03,60.10,43.00,36.00,37.14,25.26,37.89
"....Catanduanes","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Cabbage",46.03,32.55,31.62,37.87,43.03,44.95,37.78,46.56,38.50,38.80,34.71,29.97,38.53
"..REGION VI (WESTERN VISAYAS)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Pechay Baguio [Chinese cabbage]",47.46,32.94,32.05,38.85,43.03,42.18,45.65,44.76,45.62,36.14,38.22,55.43,41.86
"..REGION VI (WESTERN VISAYAS)","Pechay native",36.63,37.17,33.34,39.18,39.12,40.06,31.61,46.14,42.39,44.89,42.77,43.85,39.76
"....Aklan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Pechay native",35.23,37.85,29.83,41.25,32.80,35.51,26.43,44.90,38.21,44.04,43.94,40.86,37.57
"....Negros Occidental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Cabbage",46.03,32.55,31.62,37.87,43.03,44.95,37.78,46.56,38.50,38.80,34.71,29.97,38.53
"....Negros Occidental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Pechay Baguio [Chinese cabbage]",47.46,32.94,32.05,38.85,43.03,42.18,45.65,44.76,45.62,36.14,38.22,55.43,41.86
"....Negros Occidental","Pechay native",38.02,36.48,36.85,37.10,45.43,44.60,36.78,47.37,46.57,45.73,41.60,46.83,41.95
"..REGION VII (CENTRAL VISAYAS)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Cabbage",18.75,19.29,18.18,14.58,13.71,20.43,18.98,39.91,22.83,21.07,13.95,19.71,20.12
"..REGION VII (CENTRAL VISAYAS)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Pechay Baguio [Chinese cabbage]",26.38,21.71,21.74,13.48,14.15,20.71,20.08,41.69,17.86,24.50,20.22,24.14,22.22
"..REGION VII (CENTRAL VISAYAS)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Cabbage",18.75,19.29,18.18,14.58,13.71,20.43,18.98,39.91,22.83,21.07,13.95,19.71,20.12
"....Cebu","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Pechay Baguio [Chinese cabbage]",26.38,21.71,21.74,13.48,14.15,20.71,20.08,41.69,17.86,24.50,20.22,24.14,22.22
"....Cebu","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Cabbage",32.11,27.33,34.52,22.15,23.82,32.88,35.87,34.05,38.82,31.40,39.13,27.52,31.63
"..REGION IX (ZAMBOANGA PENINSULA)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Cabbage",32.11,27.33,34.52,22.15,23.82,32.88,35.87,34.05,38.82,31.40,39.13,27.52,31.63
"....Zamboanga del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Celery",143.48,135.42,79.31,64.09,126.59,133.42,97.14,87.14,100.48,74.87,37.79,56.21,94.66
"..REGION X (NORTHERN MINDANAO)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Cabbage",33.07,27.02,18.40,19.02,23.55,27.88,32.72,33.49,26.00,21.73,21.82,19.89,25.38
"..REGION X (NORTHERN MINDANAO)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Cabbage",33.07,27.02,18.40,19.02,23.55,27.88,32.72,33.49,26.00,21.73,21.82,19.89,25.38
"....Lanao del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Celery",143.48,135.42,79.31,64.09,126.59,133.42,97.14,87.14,100.48,74.87,37.79,56.21,94.66
"....Misamis Oriental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Cabbage",34.26,22.55,21.54,19.79,23.33,34.41,27.09,32.44,25.91,27.54,22.84,20.61,26.03
"..REGION XI (DAVAO REGION)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Cabbage",34.26,22.55,21.54,19.79,23.33,34.41,27.09,32.44,25.91,27.54,22.84,20.61,26.03
"....Davao del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
