"Geolocation","Commodity","2020 January","2020 February","2020 March","2020 April","2020 May","2020 June","2020 July","2020 August","2020 September","2020 October","2020 November","2020 December","2020 Annual" 
"....Quirino","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Cashew Nut w/o apple, with shell",..,60.88,79.86,70.41,67.84,..,..,..,..,..,..,..,69.75
"..REGION III (CENTRAL LUZON)","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coconut green, young 'buko'",9.39,9.30,8.15,8.23,8.32,9.65,9.02,9.41,9.62,8.85,9.17,10.22,9.11
"..REGION III (CENTRAL LUZON)","Coconut matured",9.53,10.39,9.49,9.77,11.26,11.35,10.11,9.98,9.86,9.73,11.16,11.17,10.32
"..REGION III (CENTRAL LUZON)","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Coffee Robusta, green coffee beans",40.00,40.00,81.71,35.00,35.00,..,..,..,..,..,..,..,46.34
"..REGION III (CENTRAL LUZON)","Coffee Robusta, dry berries",..,80.00,91.30,..,..,..,..,..,..,..,..,..,85.65
"..REGION III (CENTRAL LUZON)","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sugarcane Centrifugal, sugar",29.60,29.00,..,..,..,..,..,..,..,..,..,..,29.30
"..REGION III (CENTRAL LUZON)","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sugarcane Muscovado, sugar",53.19,48.24,48.04,46.20,..,..,..,..,..,50.00,65.00,58.86,52.79
"..REGION III (CENTRAL LUZON)","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coconut green, young 'buko'",10.06,9.86,7.97,7.93,8.28,8.24,7.59,8.08,8.17,7.97,8.59,9.95,8.56
"....Aurora","Coconut matured",8.54,9.68,9.39,10.15,11.06,11.47,8.85,7.81,7.03,7.65,8.29,10.50,9.20
"....Aurora","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cashew Nut w/o apple, with shell",..,60.88,79.86,70.41,67.84,..,..,..,..,..,..,..,69.75
"....Bataan","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coconut green, young 'buko'",8.72,8.73,8.32,8.52,8.36,11.06,10.44,10.73,11.07,9.72,9.74,10.49,9.66
"....Bataan","Coconut matured",8.11,7.69,7.60,7.82,7.67,8.56,8.74,9.17,9.34,9.34,9.09,9.75,8.57
"....Bataan","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Coffee Robusta, dry berries",..,80.00,91.30,..,..,..,..,..,..,..,..,..,85.65
"....Bataan","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Robusta, green coffee beans",40.00,40.00,81.71,35.00,35.00,..,..,..,..,..,..,..,46.34
"....Bulacan","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sugarcane Centrifugal, sugar",29.60,29.00,..,..,..,..,..,..,..,..,..,..,29.30
"....Pampanga","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
