"Geolocation","Commodity","2015 January","2015 February","2015 March","2015 April","2015 May","2015 June","2015 July","2015 August","2015 September","2015 October","2015 November","2015 December","2015 Annual"
"..REGION II (CAGAYAN VALLEY)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Habitchuelas [Snap beans]",28.45,25.71,25.27,20.07,21.41,18.77,21.38,26.73,17.57,41.65,42.89,29.82,26.64
"..REGION II (CAGAYAN VALLEY)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] green, labo",..,..,..,..,..,60.16,55.25,61.87,..,..,..,..,59.09
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] green, shiny",..,..,..,..,42.93,38.87,..,..,..,..,..,..,40.90
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Peanut with shell, dry",..,..,38.19,38.86,40.34,..,..,40.37,..,..,..,..,39.44
"..REGION II (CAGAYAN VALLEY)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Stringbeans",22.55,19.14,16.90,26.13,26.55,29.90,25.12,25.05,18.72,27.30,27.94,37.71,25.25
"..REGION II (CAGAYAN VALLEY)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Habitchuelas [Snap beans]",39.70,45.60,48.15,..,..,..,..,..,..,..,..,..,44.48
"....Batanes","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Stringbeans",..,..,..,55.88,63.87,68.01,..,..,..,..,..,..,62.59
"....Batanes","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] green, labo",..,..,..,..,..,60.16,55.25,61.87,..,..,..,..,59.09
"....Cagayan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut with shell, dry",..,..,38.81,40.64,40.34,..,..,40.37,..,..,..,..,40.04
"....Cagayan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Stringbeans",20.79,18.86,19.24,20.00,17.37,23.30,23.88,23.23,22.88,26.18,26.31,35.24,23.11
"....Cagayan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mongo [Mungbean] green, shiny",..,..,..,..,42.93,38.87,..,..,..,..,..,..,40.90
"....Isabela","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut with shell, dry",..,..,37.56,37.07,..,..,..,..,..,..,..,..,37.32
"....Isabela","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Stringbeans",23.18,19.31,15.56,15.03,13.96,14.33,25.55,23.83,17.93,25.18,23.59,29.60,20.59
"....Isabela","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Habitchuelas [Snap beans]",23.33,14.85,12.80,19.22,21.41,18.77,21.38,22.88,19.10,37.18,39.28,37.51,23.98
"....Nueva Vizcaya","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Stringbeans",21.04,16.27,19.02,21.56,20.40,19.33,19.27,22.01,22.43,29.93,32.68,37.15,23.42
"....Nueva Vizcaya","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Habitchuelas [Snap beans]",22.33,16.67,14.87,20.92,..,..,..,30.58,16.04,46.12,46.49,22.12,26.24
"....Quirino","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Stringbeans",25.17,22.10,13.79,18.16,17.16,24.52,31.79,31.13,11.63,27.90,29.19,48.84,25.12
"....Quirino","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] green, labo",53.02,49.07,49.17,51.36,50.43,45.00,..,..,..,..,..,48.00,49.44
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] green, shiny",..,48.30,46.90,46.89,..,..,..,..,..,..,..,..,47.36
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Peanut with shell, fresh",29.12,24.35,..,..,..,..,..,..,..,..,36.30,42.72,33.12
"..REGION III (CENTRAL LUZON)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Stringbeans",29.74,25.99,24.78,28.28,26.26,28.43,40.84,34.59,26.89,33.88,42.07,56.55,33.19
"..REGION III (CENTRAL LUZON)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Stringbeans",30.67,32.59,31.87,30.92,30.58,26.09,..,..,..,..,..,..,30.45
"....Bataan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Stringbeans",34.61,26.80,31.50,32.81,32.56,30.75,32.53,34.64,30.75,39.19,42.02,43.68,34.32
"....Bulacan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Stringbeans",28.17,23.31,17.40,30.00,19.85,..,..,..,..,12.30,45.94,90.00,33.37
"....Nueva Ecija","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] green, shiny",..,48.30,46.90,46.89,..,..,..,..,..,..,..,..,47.36
"....Pampanga","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Stringbeans",42.38,35.34,28.40,31.99,33.68,27.18,38.22,39.51,33.40,28.04,42.43,32.01,34.38
"....Pampanga","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] green, labo",..,58.50,60.06,62.22,57.65,50.00,..,..,..,..,..,..,57.69
"....Tarlac","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut with shell, fresh",29.12,24.35,..,..,..,..,..,..,..,..,36.30,42.72,33.12
"....Tarlac","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Stringbeans",25.47,26.51,25.38,28.83,29.44,29.70,51.77,29.63,16.52,55.97,37.87,60.49,34.80
"....Tarlac","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] green, labo",53.02,39.63,38.28,40.50,43.20,40.00,..,..,..,..,..,48.00,43.23
"....Zambales","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Stringbeans",17.12,11.37,14.10,15.10,11.43,..,..,..,..,..,..,..,13.82
"....Zambales","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Habitchuelas [Snap beans]",27.69,21.08,22.13,10.50,35.00,35.21,37.06,28.95,24.81,58.73,60.44,24.10,32.14
"..REGION IV-A (CALABARZON)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Peanut with shell, fresh",30.65,24.85,26.27,31.35,33.79,33.85,35.14,22.98,23.27,24.33,20.42,22.55,27.45
"..REGION IV-A (CALABARZON)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
