"Geolocation","Commodity","2012 January","2012 February","2012 March","2012 April","2012 May","2012 June","2012 July","2012 August","2012 September","2012 October","2012 November","2012 December","2012 Annual" 
"....Bataan","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sugarcane Centrifugal, sugar",25.42,23.81,..,..,..,..,..,..,..,..,21.40,25.46,24.02
"....Pampanga","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sugarcane Muscovado, sugar",24.13,21.01,25.59,28.07,..,..,..,..,..,39.83,27.16,27.94,27.68
"....Tarlac","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coconut green, young 'buko'",6.56,6.56,6.49,12.61,15.00,16.21,17.88,16.50,13.32,13.75,14.43,16.75,13.01
"....Zambales","Coconut matured",10.19,9.82,9.24,9.75,15.42,16.17,14.59,14.61,12.09,12.94,14.57,15.72,12.93
"....Zambales","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sugarcane Muscovado, sugar",37.64,38.00,38.51,38.67,..,..,..,..,..,45.00,43.78,40.35,40.28
"....Zambales","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coconut green, young 'buko'",7.59,7.73,7.58,8.52,7.50,7.59,6.63,6.01,6.00,6.16,5.57,8.00,7.07
"..REGION IV-A (CALABARZON)","Coconut matured",7.26,6.85,7.21,6.89,5.72,5.11,3.64,3.53,3.76,3.57,3.00,4.17,5.06
"..REGION IV-A (CALABARZON)","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Copra Corriente",28.53,28.89,27.40,26.20,19.39,18.31,16.81,17.06,15.35,14.02,11.58,11.86,19.62
"..REGION IV-A (CALABARZON)","Copra Resecada",32.39,30.80,28.36,27.16,24.60,23.53,20.68,17.68,18.63,17.76,16.71,15.74,22.84
"..REGION IV-A (CALABARZON)","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Sugarcane Centrifugal, sugar",24.89,24.00,28.98,28.56,30.05,..,..,..,..,..,..,29.65,27.69
"..REGION IV-A (CALABARZON)","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
