"Geolocation","Commodity","2024 January","2024 February","2024 March","2024 April","2024 May","2024 June","2024 July","2024 August","2024 September","2024 October","2024 November","2024 December","2024 Annual"
"..REGION V (BICOL REGION)","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,26.09,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",27.66,24.36,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,20.78,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,19.75,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",24.78,26.68,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",27.33,27.52,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",25.37,26.38,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",23.44,25.65,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",19.32,21.73,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",26.34,27.23,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",26.85,31.54,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",26.86,25.39,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",28.39,28.36,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",30.00,23.00,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",22.19,24.82,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",19.31,23.20,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,26.20,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",16.61,17.59,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",22.00,25.80,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",23.37,24.90,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",24.72,25.76,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",25.67,25.81,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",20.18,24.03,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",22.92,23.98,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",25.28,25.46,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",25.87,26.49,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",27.06,25.49,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",25.50,26.48,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",22.70,23.39,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",22.53,23.10,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro (Compostela Valley)","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro (Compostela Valley)","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",23.55,21.41,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro (Compostela Valley)","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro (Compostela Valley)","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro (Compostela Valley)","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro (Compostela Valley)","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",23.15,25.56,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Corngrain [Maize] Yellow, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Green Corn (Maize, green), White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Green Corn (Maize, green), Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Palay [Paddy] Fancy, dry (conv. to 14% mc)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Palay [Paddy] Other Variety, dry (conv. to 14% mc)",25.61,27.43,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Corngrain [Maize] White, matured",..,..,..,..,..,..,..,..,..,..,..,..,..
