"Geolocation","Commodity","2015 January","2015 February","2015 March","2015 April","2015 May","2015 June","2015 July","2015 August","2015 September","2015 October","2015 November","2015 December","2015 Annual"
"....Camarines Sur","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Bungulan, ripe*",21.67,21.67,21.67,21.92,21.67,22.82,24.88,23.42,21.52,21.46,21.58,21.70,22.17
"..REGION VI (WESTERN VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Latundan, ripe*",31.38,31.30,31.71,32.71,31.91,29.20,29.54,30.99,30.83,28.57,27.57,26.60,30.19
"..REGION VI (WESTERN VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Muskmelon*",19.70,20.33,21.00,20.23,21.69,25.28,26.78,..,..,..,28.00,23.58,22.95
"..REGION VI (WESTERN VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Pineapple Hawaiian*",26.98,26.25,26.20,26.91,26.57,26.65,26.61,25.21,26.29,26.60,26.60,26.60,26.46
"..REGION VI (WESTERN VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Bungulan, ripe*",21.67,21.67,21.67,21.92,21.67,22.82,24.88,23.42,21.52,21.46,21.58,21.70,22.17
"....Iloilo","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Latundan, ripe*",31.38,31.30,31.71,32.71,31.91,29.20,29.54,30.99,30.83,28.57,27.57,26.60,30.19
"....Iloilo","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Muskmelon*",19.70,20.33,21.00,20.23,21.69,25.28,26.78,..,..,..,28.00,23.58,22.95
"....Iloilo","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Pineapple Hawaiian*",26.98,26.25,26.20,26.91,26.57,26.65,26.61,25.21,26.29,26.60,26.60,26.60,26.46
"....Iloilo","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Lakatan, ripe*",38.09,38.05,38.02,38.27,38.08,37.57,37.50,38.14,38.62,38.49,36.83,37.09,37.90
"..REGION VII (CENTRAL VISAYAS)","Banana Latundan, ripe*",21.55,21.55,21.83,22.55,22.57,22.00,22.00,21.80,21.88,21.38,21.38,22.02,21.88
"..REGION VII (CENTRAL VISAYAS)","Banana Saba, ripe*",19.71,19.60,19.57,19.80,19.52,19.52,19.70,19.65,19.75,19.75,19.57,18.71,19.57
"..REGION VII (CENTRAL VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Calamansi",20.89,22.38,26.81,26.47,41.22,40.77,28.46,19.20,15.33,21.86,27.53,24.83,26.31
"..REGION VII (CENTRAL VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Mango Carabao, green",56.05,52.15,54.88,51.13,40.51,33.12,35.30,59.15,65.91,79.34,81.55,78.29,57.28
"..REGION VII (CENTRAL VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Pineapple Hawaiian*",23.85,23.69,25.59,25.59,27.51,27.18,26.42,26.15,26.70,27.17,26.14,26.50,26.04
"..REGION VII (CENTRAL VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Lakatan, ripe*",38.09,38.05,38.02,38.27,38.08,37.57,37.50,38.14,38.62,38.49,36.83,37.09,37.90
"....Cebu","Banana Latundan, ripe*",21.55,21.55,21.83,22.55,22.57,22.00,22.00,21.80,21.88,21.38,21.38,22.02,21.88
"....Cebu","Banana Saba, ripe*",19.71,19.60,19.57,19.80,19.52,19.52,19.70,19.65,19.75,19.75,19.57,18.71,19.57
"....Cebu","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Calamansi",20.89,22.38,26.81,26.47,41.22,40.77,28.46,19.20,15.33,21.86,27.53,24.83,26.31
"....Cebu","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Mango Carabao, green",56.05,52.15,54.88,51.13,40.51,33.12,35.30,59.15,65.91,79.34,81.55,78.29,57.28
"....Cebu","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Pineapple Hawaiian*",23.85,23.69,25.59,25.59,27.51,27.18,26.42,26.15,26.70,27.17,26.14,26.50,26.04
"....Cebu","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
