"Geolocation","Commodity","2023 January","2023 February","2023 March","2023 April","2023 May","2023 June","2023 July","2023 August","2023 September","2023 October","2023 November","2023 December","2023 Annual"
"....Camarines Sur","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Bungulan, ripe*",25.00,25.00,28.00,29.00,27.94,25.06,25.00,25.00,28.06,28.00,28.58,28.34,26.92
"..REGION VI (WESTERN VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Latundan, ripe*",30.20,32.65,33.80,33.50,34.20,30.92,29.51,29.38,31.58,32.69,33.58,34.31,32.19
"..REGION VI (WESTERN VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Muskmelon*",40.04,..,46.50,47.50,50.30,..,60.00,60.00,..,46.43,47.50,48.89,49.68
"..REGION VI (WESTERN VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Pineapple Hawaiian*",37.95,37.85,37.44,37.75,37.61,37.73,37.79,37.90,39.03,40.00,42.60,44.08,38.98
"..REGION VI (WESTERN VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Bungulan, ripe*",25.00,25.00,28.00,29.00,27.94,25.06,25.00,25.00,28.06,28.00,28.58,28.34,26.92
"....Iloilo","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Latundan, ripe*",30.20,32.65,33.80,33.50,34.20,30.92,29.51,29.38,31.58,32.69,33.58,34.31,32.19
"....Iloilo","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Muskmelon*",40.04,..,46.50,47.50,50.30,..,60.00,60.00,..,46.43,47.50,48.89,49.68
"....Iloilo","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Pineapple Hawaiian*",37.95,37.85,37.44,37.75,37.61,37.73,37.79,37.90,39.03,40.00,42.60,44.08,38.98
"....Iloilo","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Saba, Green",22.52,25.00,27.75,25.36,19.13,20.00,25.55,24.85,24.52,23.92,24.55,24.45,23.97
"..REGION VII (CENTRAL VISAYAS)","Calamansi",40.00,63.97,68.14,70.00,70.38,70.00,77.67,67.17,52.83,57.33,75.58,69.50,65.21
"..REGION VII (CENTRAL VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Mango Carabao, green",..,..,110.85,96.67,99.33,92.50,89.67,133.75,165.33,133.83,119.92,132.67,117.45
"..REGION VII (CENTRAL VISAYAS)","Mango Carabao, ripe",122.92,..,..,..,..,..,..,..,..,..,..,..,122.92
"..REGION VII (CENTRAL VISAYAS)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Papaya Hawaiian*",24.31,..,..,..,..,..,..,..,..,..,..,..,24.31
"..REGION VII (CENTRAL VISAYAS)","Pineapple Hawaiian*",38.62,34.76,33.67,33.00,33.00,33.00,35.18,37.47,38.83,37.42,40.33,44.17,36.62
"..REGION VII (CENTRAL VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Saba, Green",22.52,25.00,27.75,25.36,19.13,20.00,25.55,24.85,24.52,23.92,24.55,24.45,23.97
"....Cebu","Calamansi",40.00,63.97,68.14,70.00,70.38,70.00,77.67,67.17,52.83,57.33,75.58,69.50,65.21
"....Cebu","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Mango Carabao, green",..,..,110.85,96.67,99.33,92.50,89.67,133.75,165.33,133.83,119.92,132.67,117.45
"....Cebu","Mango Carabao, ripe",122.92,..,..,..,..,..,..,..,..,..,..,..,122.92
"....Cebu","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Papaya Hawaiian*",24.31,..,..,..,..,..,..,..,..,..,..,..,24.31
"....Cebu","Pineapple Hawaiian*",38.62,34.76,33.67,33.00,33.00,33.00,35.18,37.47,38.83,37.42,40.33,44.17,36.62
"....Cebu","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
