"Geolocation","Commodity","2019 January","2019 February","2019 March","2019 April","2019 May","2019 June","2019 July","2019 August","2019 September","2019 October","2019 November","2019 December","2019 Annual"
"....Albay","Cabbage",29.44,32.81,29.41,31.14,53.73,41.81,39.29,32.19,49.06,69.06,37.50,28.75,39.52
"....Albay","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pechay native",63.78,31.18,29.74,49.00,52.49,41.35,57.97,58.78,56.52,39.82,46.15,46.98,47.81
"....Catanduanes","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Cabbage",27.95,27.31,25.25,38.92,74.74,61.73,54.83,45.07,44.59,47.70,38.38,32.43,43.92
"..REGION VI (WESTERN VISAYAS)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Pechay Baguio [Chinese cabbage]",24.00,25.50,23.42,41.69,60.21,73.08,66.54,59.31,52.62,47.36,44.00,38.62,46.36
"..REGION VI (WESTERN VISAYAS)","Pechay native",41.87,41.69,46.24,50.94,84.76,69.36,68.31,48.25,61.76,65.90,79.52,64.19,60.23
"....Aklan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Cabbage",26.05,26.12,..,29.75,89.54,50.88,50.88,33.29,41.48,49.11,31.53,26.77,41.40
"....Iloilo","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Pechay native",35.73,27.37,35.72,34.64,103.65,59.39,59.39,39.49,56.28,57.00,81.27,47.60,53.13
"....Negros Occidental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Cabbage",29.85,28.50,25.25,48.08,59.93,72.58,58.77,56.85,47.69,46.29,45.23,38.08,46.43
"....Negros Occidental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Pechay Baguio [Chinese cabbage]",24.00,25.50,23.42,41.69,60.21,73.08,66.54,59.31,52.62,47.36,44.00,38.62,46.36
"....Negros Occidental","Pechay native",48.00,56.00,56.75,67.23,65.86,79.33,77.23,57.00,67.23,74.79,77.77,80.77,67.33
"..REGION VII (CENTRAL VISAYAS)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Cabbage",23.08,23.00,25.31,35.72,53.82,68.09,59.83,46.98,41.07,..,..,20.00,39.69
"..REGION VII (CENTRAL VISAYAS)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Pechay Baguio [Chinese cabbage]",30.23,24.18,30.77,31.78,56.04,63.69,54.71,41.00,35.87,..,..,25.00,39.33
"..REGION VII (CENTRAL VISAYAS)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Cabbage",23.08,23.00,25.31,35.72,53.82,68.09,59.83,46.98,41.07,..,..,20.00,39.69
"....Cebu","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Pechay Baguio [Chinese cabbage]",30.23,24.18,30.77,31.78,56.04,63.69,54.71,41.00,35.87,..,..,25.00,39.33
"....Cebu","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Cabbage",33.66,33.33,32.69,34.47,45.42,45.58,43.86,..,34.33,37.98,37.86,42.20,38.31
"..REGION IX (ZAMBOANGA PENINSULA)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Cabbage",33.66,33.33,32.69,34.47,45.42,45.58,43.86,..,34.33,37.98,37.86,42.20,38.31
"....Zamboanga del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Celery",..,47.59,51.10,50.00,77.27,82.80,98.67,..,80.00,80.21,81.31,83.18,73.21
"..REGION X (NORTHERN MINDANAO)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Cabbage",29.62,25.00,25.00,34.23,45.00,40.12,29.20,33.31,29.61,25.96,29.70,27.84,31.27
"..REGION X (NORTHERN MINDANAO)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Cabbage",..,..,..,..,..,..,..,34.69,31.20,33.26,32.50,32.16,32.76
"....Bukidnon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Cabbage",29.62,25.00,25.00,34.23,45.00,40.12,29.20,31.92,28.02,18.66,26.89,23.52,29.77
"....Lanao del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Celery",..,47.59,51.10,50.00,77.27,82.80,98.67,..,80.00,80.21,81.31,83.18,73.21
"....Misamis Oriental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Cabbage",29.95,36.83,41.71,45.66,60.40,39.70,35.19,41.80,33.92,35.08,31.20,30.45,38.49
"..REGION XI (DAVAO REGION)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Cabbage",29.95,36.83,41.71,45.66,60.40,39.70,35.19,41.80,33.92,35.08,31.20,30.45,38.49
"....Davao del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
