"Geolocation","Commodity","2019 January","2019 February","2019 March","2019 April","2019 May","2019 June","2019 July","2019 August","2019 September","2019 October","2019 November","2019 December","2019 Annual"
"..REGION II (CAGAYAN VALLEY)","Habitchuelas [Snap beans]",63.24,47.59,49.00,32.53,33.03,31.07,24.93,30.72,35.20,29.33,30.01,28.05,36.23
"..REGION II (CAGAYAN VALLEY)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] green, labo",..,..,..,46.25,49.38,72.01,60.09,54.67,..,..,..,..,56.48
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] green, shiny",..,..,..,48.27,56.75,36.39,..,..,..,..,..,..,47.14
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Peanut with shell, fresh",..,..,..,..,..,..,..,35.74,43.54,41.92,..,..,40.40
"..REGION II (CAGAYAN VALLEY)","Peanut with shell, dry",..,..,43.26,34.37,41.54,48.41,..,..,45.89,46.82,..,..,43.38
"..REGION II (CAGAYAN VALLEY)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Stringbeans",33.11,23.15,26.64,37.52,35.36,38.01,26.25,25.57,27.70,22.15,29.55,34.00,29.92
"..REGION II (CAGAYAN VALLEY)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Habitchuelas [Snap beans]",94.90,100.00,100.00,..,..,..,..,..,..,..,..,..,98.30
"....Batanes","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Stringbeans",..,..,..,85.00,80.00,80.00,..,..,..,..,..,..,81.67
"....Batanes","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] green, labo",..,..,..,..,..,72.01,63.59,56.61,..,..,..,..,64.07
"....Cagayan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut with shell, dry",..,..,..,41.17,41.54,48.41,..,..,45.94,46.31,..,..,44.67
"....Cagayan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Stringbeans",24.34,24.65,25.58,24.30,22.18,36.30,25.78,25.80,27.50,24.28,33.64,47.92,28.52
"....Cagayan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mongo [Mungbean] green, shiny",..,..,..,48.27,56.75,36.39,..,..,..,..,..,..,47.14
"....Isabela","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut with shell, dry",..,..,43.26,27.56,..,..,..,..,45.83,47.32,..,..,40.99
"....Isabela","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Stringbeans",33.80,24.81,24.01,21.40,21.47,17.41,26.30,22.80,22.46,14.45,25.23,25.02,23.26
"....Isabela","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Habitchuelas [Snap beans]",31.57,23.34,26.81,30.83,33.03,31.07,24.93,30.72,35.70,32.33,27.76,28.05,29.68
"....Nueva Vizcaya","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] green, labo",..,..,..,46.25,49.38,..,56.59,52.73,..,..,..,..,51.24
"....Nueva Vizcaya","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut with shell, fresh",..,..,..,..,..,..,..,35.74,43.54,41.92,..,..,40.40
"....Nueva Vizcaya","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Stringbeans",33.12,25.28,30.23,29.78,30.66,28.74,27.96,25.17,28.62,24.35,32.64,26.41,28.58
"....Nueva Vizcaya","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Habitchuelas [Snap beans]",..,19.44,20.18,34.23,..,..,..,..,34.69,26.32,32.26,..,27.85
"....Quirino","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Stringbeans",41.17,17.85,26.73,27.12,22.50,27.59,24.94,28.49,32.22,25.52,26.69,36.65,28.12
"....Quirino","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] green, labo",75.96,71.52,55.27,50.65,56.92,52.10,..,..,..,..,..,..,60.40
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] green, shiny",..,..,..,57.98,51.09,52.81,..,..,..,..,..,..,53.96
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Peanut with shell, fresh",42.80,27.44,37.18,20.00,..,..,..,..,..,40.00,..,51.67,36.52
"..REGION III (CENTRAL LUZON)","Peanut with shell, dry",38.96,38.34,47.54,37.64,32.32,33.51,..,62.94,65.00,61.03,54.47,47.22,47.18
"..REGION III (CENTRAL LUZON)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Stringbeans",43.34,41.54,35.27,40.53,33.36,36.93,32.99,38.54,45.13,38.98,41.95,36.68,38.77
"..REGION III (CENTRAL LUZON)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut with shell, dry",38.96,38.34,..,31.13,32.32,33.51,..,62.94,65.00,61.03,54.47,47.22,46.49
"....Aurora","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Stringbeans",29.39,36.95,38.72,37.48,26.91,29.68,25.94,31.84,54.08,40.41,43.17,42.49,36.42
"....Aurora","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Stringbeans",73.30,69.55,36.41,59.11,49.01,48.84,38.92,55.50,64.71,40.20,55.72,49.26,53.38
"....Bataan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Stringbeans",40.33,28.99,26.27,38.44,30.58,35.36,29.93,31.76,38.06,30.98,42.38,26.30,33.28
"....Bulacan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Stringbeans",40.08,53.76,49.44,47.27,30.00,..,42.99,57.98,39.47,43.89,41.21,37.93,44.00
"....Nueva Ecija","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] green, shiny",..,..,..,57.98,51.09,52.81,..,..,..,..,..,..,53.96
"....Pampanga","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut with shell, dry",..,..,47.54,44.15,..,..,..,..,..,..,..,..,45.85
"....Pampanga","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Stringbeans",24.72,30.88,35.65,27.83,28.30,42.08,33.19,27.15,32.75,29.62,31.16,28.72,31.00
"....Pampanga","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] green, labo",..,..,44.69,42.24,43.88,40.05,..,..,..,..,..,..,42.72
"....Tarlac","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut with shell, fresh",42.80,27.44,37.18,20.00,..,..,..,..,..,40.00,..,51.67,36.52
"....Tarlac","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Stringbeans",30.61,31.10,25.74,29.68,28.34,23.68,26.99,27.03,41.70,48.78,38.07,35.38,32.26
"....Tarlac","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] green, labo",75.96,71.52,65.84,59.06,69.95,64.15,..,..,..,..,..,..,67.75
"....Zambales","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Stringbeans",64.94,39.57,34.67,43.90,40.35,41.95,..,..,..,..,..,..,44.23
"....Zambales","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Habitchuelas [Snap beans]",38.38,33.00,33.16,56.00,46.76,24.22,23.31,25.67,36.85,15.90,24.09,33.01,32.53
"..REGION IV-A (CALABARZON)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Peanut with shell, fresh",39.83,36.10,36.17,38.76,37.84,38.72,34.02,29.95,33.36,36.11,37.99,38.12,36.41
"..REGION IV-A (CALABARZON)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
